Year,Photo,Caption,Anim
2023,03.jpg,"Still falling for him, every day.",zoom
2023,04.jpg,"Caught mid-dance, caught mid-laugh.",polaroid
2023,05.jpg,"Wherever they go, arm in arm.",kenburns
2024,01.jpg,"All four of us, dressed in silk.",kenburns
2024,02.jpg,Two kisses for their girl.,popup
2024,03.jpg,"Dressed up, just the two of them.",zoom
2024,04.jpg,"Blessings, together at the temple.",polaroid
2024,05.jpg,"Cake, candles, and the four of us.",kenburns
2025,01.jpg,"Still laughing, all four of us.",kenburns
2025,02.jpg,"Heads together, hearts together.",popup
2025,03.jpg,Fuel for great heights.,zoom
2025,04.jpg,"Hand in hand, like the very first day.",polaroid
2025,05.jpg,Still each other's favourite joke.,kenburns
2025,06.jpg,"One look, after everything.",popup
2025,07.jpg,Shining brighter than the lights.,zoom
2025,08.jpg,"Holding on, the whole sea behind them.",polaroid
2025,09.jpg,"Roses, and that same old spark.",kenburns
before-her,01.jpg,"Amma, long before us.",
before-her,02.jpg,On her way to him.,
before-him,01.jpg,"Appa, long before us.",
before-him,02.jpg,On his way to her.,
